OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
73	evacuation task force, but this fleet may be recalled depending upon
74	circumstances."
75	The Consul nodded and absently raised the Scotch to his lips. He
76	frowned at the empty glass and dropped it onto the thick carpeting of
77	the holopit. Even with no military training he understood the difficult
78	tactical decision Gladstone and the joint chiefs were faced with.
79	Unless a military fareaster were hurriedly constructed in the Hyperion
80	system- at staggering expense- there would be no way to resist the
81	Ouster invasion. Whatever secrets the Time Tombs might hold would go to
82	the Hegemony's enemy. If the fleet did construct a farcaster in time
83	and the Hegemony committed the total resources of FORCE to defending the
84	single, distant, colonial world of Hyperion, the Worldweb ran the
85	terrible risk of suffering an Ouster attack elsewhere on the perimeter,
86	or- in a worst-case scenario- having the barbarians actually seizing the
87	farcaster and penetrating the Web itself. The Consul tried to imagine
88	the reality of armored Ouster troops stepping through farcaster portals
89	into the undefended home cities on a hundred worlds.
90	The Consul walked through the holo of Meina Gladstone, retrieved his
91	glass, and went to pour another Scotch.
92	'You have been chosen to join the pilgrimage to the Shrike,' said the
93	image of the old CEO whom the press loved to compare to Lincoln or
94	Churchill or Alvarez-Temp or whatever other pre-Hegira legend was in
95	historical vogue at the time. 'The Templars are sending their treeship
96	Yggdrasil!,' said Gladstone, 'and the
97	evacuation task force commander has instructions to let it pass. With a
98	three-week time-debt, you can rendezvous with the Yggdrasill before it
99	goes quantum from the Parvati system. The six other pilgrims chosen by
100	the Shrike Church will be aboard the treeship. Our intelligence reports
101	suggest that at least one of the seven pilgrims is an agent of the
102	Ousters. We do not... at this time... have any way of knowing which
103	one it is."
104	The Consul had to smile. Among all the other risks Gladstone was
105	taking, the old woman had to consider the possibility that he was the
106	spy and that she was fatlining crucial information to an Ouster agent.
107	Or had she given him any crucial information? The fleet movements were
108	detectable as soon as the ships used their Hawking drives, and if the
109	Consul were the spy, the CEO's revelation might be a way to scare him
110	off. The Consul's smile faded and he drank his Scotch.
111	'Sol Weintraub and Fedmahn Kassad are among the seven pilgrims chosen,'
112	said Gladstone.
113	The Consul's frown deepened. He stared at the cloud of digits
114	flickering like dust motes around the old woman's image. Fifteen
115	seconds of fatline transmission time remained.
116	'We need your help,' said Meina Gladstone. 'It is essential that the
117	secrets of the Time Tombs and Shrike be uncovered. This pilgrimage may
118	be our last chance. If the Ousters conquer Hyperion, their agent must
119	be eliminated and the Time Tombs sealed at all cost. The fate of the
120	Hegemony may depend upon it."
121	The transmission ended except for the pulse of rendezvous coordinates.
122	'Response?" asked the ship's computer.
123	Despite the tremendous energies involved, the spacecraft was capable of
124	placing a brief, coded squirt into the incessant babble of FTL bursts
125	which tied the human portions of the galaxy together.
126	'No,' said the Consul and went outside to lean on the balcony railing.
127	Night had fallen and the clouds were low. No stars were visible. The
128	darkness would have been absolute except for the intermittent flash of
129	lightning to the north and a soft phosphorescence rising from the
130	marshes. The Consul was suddenly very aware that he was, at that
131	second, the only sentient being on an unnamed world. He listened to the
132	antediluvian night sounds rising from the swamps and he thought about
133	morning, about setting out in the Vikken EMV at first light, about
134	spending the day in sunshine, about hunting big game in the fern forests
135	to the south and then returning to the ship in the evening for a good
136	steak and a cold beer. The Consul thought about the sharp pleasure of
137	the hunt and the equally sharp solace of solitude: solitude he had
138	earned through the pain and nightmare he had
139	already suffered on Hyperion.
140	Hyperion.
141	The Consul went inside, brought the balcony in, and sealed the ship just
142	as the first heavy raindrops began to fall. He climbed the spiral
143	staircase to his sleeping cabin at the apex of the ship. The circular
144	room was dark except for silent explosions of lightning which outlined
145	rivulets of rain coursing the skylight. The Consul stripped, lay back
146	on the firm mattress, and switched on the sound system and external
147	audio pickups. He listened as the fury of the storm blended with the
148	violence of Wagner's 'Flight of the Valkyries." Hurricane winds buffeted
149	the ship. The sound of thunderclaps filled the room as the skylight
150	flashed white, leaving afterimages burning in the Consul's retinas.
151	Wagner is good only for thunderstorms, he thought.
152	He closed his eyes but the lightning was visible through closed eyelids.
153	He remembered the glint of ice crystals blowing through the tumbled
154	ruins on the low hills near the Time Tombs and the colder gleam of steel
155	on the Shrike's impossible tree of metal thorns. He remembered screams
156	in the night and the hundred-facet, ruby and-blood gaze of the Shrike
157	itself.
158	Hyperion.
159	The Consul silently commanded the computer to shut off all speakers and
160	raised his wrist to cover his eyes. In the sudden silence he lay
161	thinking about how insane it would be to return to Hyperion. During his
162	eleven years as Consul on that distant and enigmatic world, the
163	mysterious Church of the Shrike had allowed a dozen barges of offworld
164	pilgrims to depart for the windswept barrens
165	around the Time Tombs, north of the mountains. No one had returned. And
166	that had been in normal times, when the Shrike had been prisoner to the
167	tides of time and forces no one understood, and the anti-entropic fields
168	had been contained to a few dozen meters around the Time Tombs. And
169	there had been no threat of an Ouster invasion.
170	The Consul thought of the Shrike, free to wander everywhere on Hyperion,
171	of the millions of indigenies and thousands of Hegemony citizens
172	helpless before a creature which defied physical laws and which
173	communicated only through death, and he shivered despite the
174	warmth of the cabin.
175	Hyperion.
176	The night and storm passed. Another stormfront raced ahead of the
177	approaching dawn. Gymnosperms two hundred meters tall bent and whipped
178	before the coming torrent. Just before first light, the Consul's ebony
179	spaceship rose on a tail of blue plasma and punched through thickening
180	clouds as it climbed toward space and rendezvous.
181	ONE
182	The Consul awoke with the peculiar headache, dry throat, and sense of
183	having forgotten a thousand dreams which only periods in cryogenic fugue
184	could bring. He blinked, sat upright on a low couch, and groggily
185	pushed away the last sensor tapes clinging to his skin. There were two
186	very short crew clones and one very tall, hooded Templar with him in the
187	windowless ovoid of a room. One of the clones offered the Consul the
188	traditional post-thaw glass of orange juice. He accepted it and drank
189	greedily.
190	'The Tree is two light-minutes and five hours of travel from Hyperion,'
191	said the Templar, and the Consul realized that he was being addressed by
192	Het Masteen, captain of the Templar treeship and True Voice of the Tree.
193	The Consul vaguely realized that it was a great honor to be awakened by
194	the Captain, but he was too groggy and disoriented from fugue to
195	appreciate it.
196	'The others have been awake for some hours,' said Het Masteen and
197	gestured for the clones to leave them.
198	'They have assembled on the foremost dining platform."
199	'Hhrghn,' said the Consul and took a drink. He cleared his throat and
200	tried again. 'Thank you, Het Masteen,' he managed. Looking around at
201	the egg-shaped room with its carpet of dark grass, translucent walls,
202	and support ribs of continuous, curved weirwood, the Consul realized
203	that he must be in one of the smaller environment pods. Closing his
204	eyes, he tried to recall his memories of rendezvous just before the
205	Templar ship went quantum.
206	The Consul remembered his first glimpse of the kilometer-long treeship
207	as he closed for rendezvous, the treeship's details blurred by the
208	redundant machine and
209	erg-generated containment fields which surrounded it like a spherical
210	mist, but its leafy bulk clearly ablaze with thousands of lights which
211	shone softly through leaves and thin-walled environment pods, or along
212	countless platforms, bridges, command decks, stairways, and bowers.
213	Around the base of the treeship, engineering and cargo spheres clustered
214	like oversized galls while blue and violet drive streamers trailed
215	behind like ten-kilometer-long roots.
216	'The others await,' Her Masteen said softly and nodded toward low
217	cushions where the Consul's luggage lay ready to open upon his command.
218	The Templar gazed thoughtfully at the weirwood rafters while the Consul
219	dressed in semiformal evening wear of loose black trousers, polished
220	ship boots, a white silk blouse which ballooned at waist and elbows,
221	topaz collar cinch, black demi-coat complete with slashes of Hegemony
222	crimson on the epaulets, and a soft gold tricorne. A section of curved
223	wall became a mirror and the Consul stared at the image there: a more
224	than middle-aged man in semi-formal evening wear, sunburned skin but
225	oddly pale under the sad eyes. The Consul frowned, nodded, and turned
226	away.
227	Het Masteen gestured and the Consul followed the tall, robed figure
228	through a dilation in the pod onto an ascending walkway which curved up
229	and out of sight around the massive bark wall of the treeship's trunk.
230	The Consul paused, moved to the edge of the walkway, and took a quick
231	step back. It was at least six hundred meters down- down being created
232	by the one-sixth standard gravity being generated by the singularities
233	imprisoned at the base of the tree - and there were no railings.
234	They resumed their silent ascent, turning off from the main trunk
235	walkway thirty meters and half a trunk-spiral later to cross a flimsy
236	suspension bridge to a five-meter-wide branch. They followed this
237	outward to where the riot of leaves caught the glare of Hyperion's sun.
238	'Has my ship been brought out of storage?" asked the Consul.
239	'It is fueled and ready in sphere eleven,' said Her Masteen. They
240	passed into the shadow of the trunk and stars became visible in the
241	black patches between the dark latticework of leaves. 'The other
242	pilgrims have agreed to ferry down in your ship if the FORCE authorities
243	give permission,' added the Templar.
244	The Consul rubbed his eyes and wished that he had been allowed more time
245	to retrieve his wits from the cold grip of cryonic fugue. 'You've been
246	in touch with the task force?"
247	'Oh, yes, we were challenged the moment we tunneled down from quantum
248	leap. A Hegemony warship is...
249	escorting us.. · this very moment." Het Masteen gestured toward a patch
250	of sky above them.
251	The Consul squinted upward but at that second segments of the upper
252	tiers of branches revolved out of the treeship's shadow and acres of
253	leaves ignited in sunset hues. Even in the still shadowed places,
254	glowbirds nestled like Japanese lanterns above lighted walkways, glowing
255	swingvines, and illuminated hanging bridges, while fireflies from Old
256	Earth and radiant gossamers from Maul-Covenant blinked and coded their
257	way through labyrinths of leaves, mixing with constellations
258	sufficiently to fool even the most starwise traveler.
259	Het Masteen stepped into a basket lift hanging from a whiskered-carbon
260	cable which disappeared into the three hundred meters of tree above
261	them. The Consul followed and they were borne silently upward. He
262	noted that the walkways, pods, and platforms were conspicuously empty
263	except for a few Templars and their diminutive crew clone counterparts.
264	The Consul could recall seeing no other passengers during his rushed
265	hour between rendezvous and fugue, but he had put that down to the
266	imminence of the treeship going quantum, assuming then that the
267	passengers were safe in their fugue couches. Now, however, the treeship
268	was traveling far below relativistic velocities and its branches should
269	be crowded with gawking passengers. He mentioned his observation to the
270	Templar.
271	'The six of you are our only passengers,' said Het Masteen. The basket
272	stopped in a maze of foliage and
273	the treeship captain led the way up a wooden escalator worn with age.
274	The Consul blinked in surprise. A Templar treeship normally carried
275	between two and five thousand passengers; it was easily the most
276	desirable way to travel between the stars. Treeships rarely accrued
277	more than a four- or five-month time-debt, making short, scenic
278	crossings where star systems were a very few light-years apart, thus
279	allowing their affluent passengers to spend as little time as necessary
280	in fugue. For the treeship to make the trip to Hyperion and back,
281	accumulating six years of Web time with no paying passengers would mean
282	a staggering financial loss to the Templars.
283	Then the Consul realized, belatedly, that the treeship would be ideal
284	for the upcoming evacuation, its expenses ultimately to be reimbursed by
285	the Hegemony.
286	Still, the Consul knew, to bring a ship as beautiful and vulnerable as
287	the Yggdrasill - one of only five of its kind - into a war zone was a
288	terrible risk for the Templar Brotherhood.
289	'Your fellow pilgrims,' announced Het Masteen as he and the Consul
290	emerged onto a broad platform where a small group waited at one end of a
291	long wooden table.
292	Above them the stars burned, rotating occasionally as the treeship
293	changed its pitch or yaw, while to either side a solid sphere of foliage
294	curved away like the green skin of some great fruit. The Consul
295	immediately recognized the setting as the Captain's dining platform,
296	even before the five other passengers rose to let Her Masteen take his
297	place at the head of the table. The Consul found an empty chair waiting
298	for him to the left of the Captain.
299	When everyone was seated and quiet, Het Masteen made formal
300	introductions. Although the Consul knew none of the others from
301	personal experience, several of the names were familiar and he used his
302	diplomat's long training to file away identities and impressions.
303	To the Consul's left sat Father Lenar Hoyt, a priest of the old-style
304	Christian sect known as Catholic. For a second the Consul had forgotten
305	the significance of the black clothing and Roman collar, but then he
306	remembered St Francis Hospital on Hebron where he had
307	received alcohol trauma therapy after his disastrous first diplomatic
308	assignment there almost four standard decades earlier. And at the
309	mention of Hoyt's name he remembered another priest, one who had
310	disappeared on Hyperion halfway through his own tenure there.
311	Lenar Hoyt was a young man by the Consul's reckoning - no more than his
312	early thirties - but it appeared that something had aged the man
313	terribly in the not too distant past. The Consul looked at the thin
314	face, cheekbones pressing against sallow flesh, eyes large but hooded in
315	deep hollows, thin lips set in a permanent twitch of muscle too
316	downturned to be called even a cynical smile, the hairline not so much
317	receding as ravaged by radiation, and he felt he was looking at a man
318	who had been ill for years. Still, the Consul was surprised that behind
319	that mask of concealed pain there remained the physical echo of the boy
320	in the man - the faintest remnants of the round face, fair skin, and
321	soft mouth which had belonged to a younger, healthier, less cynical
322	Lenar Hoyt.
323	Next to the priest sat a man whose image had been familiar to most
324	citizens of the Hegemony some years before. The Consul wondered if the
325	collective attention span in the Worldweb was as short now as it had
326	been when he had lived there. Shorter, probably. If so, then Colonel
327	Fedmahn Kassad, the so-called Butcher of South Bressia, was probably no
328	longer either infamous or famous. To the Consul's generation and to all
329	those who lived in the slow, expatriate fringe of things, Kassad was not
330	someone one was likely to forget.
331	Colonel Fedmahn Kassad was tall- almost tall enough to look the
332	two-meter Her Masteen in the eye - and dressed in FORCE black with no
333	rank insignia or citations showing. The black uniform was oddly similar
334	to Father Hoyt's garb, but there was no real resemblance between the two
335	men. In lieu of Hoyt's wasted appearance, Kassad was brown, obviously
336	fit, and whip-handle lean, with strands of muscle showing in shoulder,
337	wrist, and throat. The Colonel's eyes were small, dark, and as
338	all-encompassing as the lenses of some primitive video camera. His face
339	was all angles: shadows, planes, and facets. Not gaunt like Father
340	Hoyt's, merely carved from cold stone. A thin line of beard along his
341	jawline served to accent the sharpness of his countenance as surely as
342	blood on a knife blade.
343	The Colonel's intense, slow movements reminded the Consul of an
344	Earth-bred jaguar he had seen in a private seedship zoo on Lusus many
345	years before. Kassad's voice was soft but the Consul did not fail to
346	notice that even the Colonel's silences commanded attention.
347	Most of the long table was empty, the group clustered at one end. Across
348	from Fedmahn Kassad sat a man introduced as the poet Martin Silenus.
349	Silenus appeared to be quite the opposite of the military *****man
350	across from him. Where Kassad was lean and tall, Martin Silenus was
351	short and visibly out of shape.
352	Countering Kassad's stone-cut features, the poet's face was as mobile
353	and expressive as an Earth primate's. His voice was a loud, profane
354	rasp. There was something, thought the Consul, almost pleasantly
355	demonic about Martin Silenus, with his ruddy cheeks, broad mouth,
356	pitched eyebrows, sharp ears, and constantly moving hands sporting
357	fingers long enough to serve a concert pianist.
358	Or a strangler. The poet' s silver hair had been cropped into
359	rough-hewn bangs.
360	Martin Silenus seemed to be in his late fifties, but the Consul noticed
361	the telltale blue tinge to throat and palms and suspected that the man
362	had been through more than a few Poulsen treatments. Silenus's true age
363	might be anywhere from ninetytoa hundred and fiftystandard years. I f
364	he were close to the latter age, the Consul knew, the odds were that the
365	poet was quite mad.
366	As boisterous and animated as Martin Silenus seemed upon first
367	encounter, so the next guest at the table exuded an immediate and
368	equally impressive sense of intelligent reticence. Sol Weintranb looked
369	up upon introduction and the Consul noted the short gray beard, lined
370	forehead, and sad, luminous eyes of the weli-known scholar. The Consul
371	had heard tales of the Wandering Jew and his hopeless quest, but he was
372	shocked to realize that the old man now held the infant in his arms -
373	his daughter Rachel, no more than a few weeks old. The Consul looked
374	away.
375	The sixth pilgrim and only woman at the table was Brawne Lamia. When
376	introduced, the detective stared at the Consul with such intensity that
377	he could feel the pressure of her gaze even after she looked away.
378	A former citizen of the I.3-g world of Lusus, Brawne Lamia was no taller
379	than the poet two chairs to her right, but even her loose corduroy
380	shipsuit did not conceal the heavy layers of muscle on her compact form.
381	Black curls reached to her shoulders, her eyebrows were two dark lines
382	dabbed horizontally across a wide brow, and her nose was solid and
383	sharp, intensifying the aquiline quality of her stare. Lamia's mouth
384	was wide and expressive to the point of being sensuous, curled slightly
385	at the coruers in a slight smile which might be cruel or merely playful.
386	The woman's dark eyes seemed to dare the observer to discover which was
387	the case.
388	It occurred to the Consul that Brawne Lamia might well be considered
389	beautiful.
390	Introductions completed, the Consul cleared his throat and turned toward
391	the Templar. 'Het Masteen, you said that there were seven pilgrims. Is
392	M.
393	Weintraub's child the seventh?"
394	Het Masteen's hood moved slowly from side to side.
395	'No. Only those who make a conscious decision to seek the Shrike may be
396	counted among the pilgrims."
397	The group at the table stirred slightly. Each must know what the Consul
398	knew; only a group comprising a prime number of pilgrims might make the
399	Shrike Church-sponsored trip north.
400	'I am the seventh,' said Het Masteen, captain of the Templar treeship
401	ggdrasill and the True Voice of the Tree. In the silence which followed
402	the announcement, Her Masteen gestured and a group of crew clones began
403	serving the pilgrims their last meal before planetfall.
404	'So the Ousters are not in-system yet?" asked Brawne Lamia. Her voice
405	had a husky, throaty quality which strangely stirred the Consul.
406	'No,' said Het Masteen. 'But we cannot be more than a few standard days
407	ahead of them. Our instruments
408	have detected fusion skirmishes within the system's OOrt cloud."
409	'Will there be war."?" asked Father Hoyt. His voice seemed as fatigued
410	as his expression. When no one volunteered a response, the priest
411	turned to his right as if retroactively directing the question to the
412	Consul.
413	The Consul sighed. The crew clones had served wine; he wished it had
414	been whiskey. 'Who knows what the Ousters will do?" he said. 'They no
415	longer appear to be motivated by human logic."
416	Martin Silenus laughed loudly, spilling his wine as he gestured. 'As if
417	we fucking humans were ever motivated by human logic!" He took a deep
418	drink, wiped his mouth, and laughed again.
419	Brawne Lamia frowned. 'If the serious fighting starts too soon,' she
420	said, 'perhaps the authorities will not allow us to land."
421	'We will be allowed to pass,; said Her Masteen. Sunlight found its way
422	past folds in his cowl to fall on yellowish skin.
423	'Saved from certain death in war to be delivered to certain death at the
424	hands of the Shrike,' murmured Father Hoyt.
425	'There is no death in all the Universe!" intoned Martin Silenus in a
426	voice which the Consul felt sure could have awakened someone deep in
427	cryogenic fugue. The poet drained the last of his wine and' raised the
428	empty goblet in an apparent toast to the stars:
429	'No smellof death = there shall be no death, moan, moan; Moan, Cybele,
430	moan;for t hy pernicious Babes
431	Have changed a god into a shaking palsy.
432	Moan, brethren, moan, for l have no strength left;
433	Freak as the reed - weak - feeble as my voice- Oh, oh, thepain, thepain
434	of feebleness.
435	Moan, moan, for still l thaw..."
436	.Silenus abruptly broke off and poured more wine, belching once into
437	the silence which had followed his recitation.
438	The other six looked at one another. The Consul noticed that Sol
439	Weintraub was smiling slightly until the baby in his arms stirred and
440	distracted him.
441	'Well,' said Father Hoyt hesitantly, as if trying to retrieve an earlier
442	strand of thought, 'if the Hegemony convoy leaves and the Ousters take
443	Hyperion, perhaps the occupation will be bloodless and they'll let us go
444	about our business."
445	Colonel Fedmahn Kassad laughed softly. 'The Ousters don't want to
446	occupy Hyperion,' he said. 'If they take the planet they'll loot what
447	they want and then do what they do best. They'll burn the cities into
448	charred rubble, break the rubble into smaller' pieces, and then bake the
449	pieces until they glow. They'll melt the poles, boil the oceans, and
450	then use the residue to salt what's left of the continents so nothing
451	will ever grow there again."
452	'Well..." began Father Hoyt and then trailed off.
453	There was no conversation as the clones cleared the soup and salad
454	dishes and brought on the main course.
455	'You said that there was a Hegemony warship escorting us,' the Consul
456	said to Het Masteen as they finished their roast beef and boiled sky
457	squid.
458	The Templar nodded and pointed. The Consul squinted but could make out
459	nothing moving against the rotating starfield.
460	'Here,' said Fedmahn Kassad and leaned across Father Hoyt to hand the
461	Consul a collapsible pair of military binoculars.
462	The Consul nodded his thanks, thumbed on the power, and scanned the
463	patch of sky Het Masteen had indicated. Gyroscopic crystals in the
464	binoculars hummed slightly as they stabilized the optics and swept the
465	area in a programmed search pattern. Suddenly the image froze, blurred,
466	expanded, and steadied.
467	The Consul c6uld not avoid an involuntary intake of breath as the
468	Hegemony ship filled the viewer. Neither the expected field-blurred
469	seed of a solo ramscout nor the bulb of a torchship, the electronically
470	outlined image was of a matte-black attack carrier. The thing was
471	impressive in the way only warships through the centuries had succeeded
472	in being. The Hegemony spinship was incongruously streamlined with its
473	four
474	sets of boom arms retracted in battle readiness, its sixty-meter command
475	probe sharp as a Clovis point, and its Hawking drive and fusion blisters
476	set far back along the launch shaft like feathers on an arrow.
477	The Consul handed the binoculars back to Kassad without comment. If the
478	task force was using a full attack carrier to escort the Yggdrasili,
479	what kind of firepower were they setting in place to meet the Ouster
480	invasion?
481	'How long until we land?" askedBrawne Lamia. She had been using her
482	cornlog to access the treeship's datasphere and obviously was frustrated
483	with what she had found. Or had not found.
484	'Four hours until orbit,' murmured Het Masteen. 'A few minutes more by
485	dropship. Our consular friend has offered his private craft to ferry
486	you down."
487	'To Keats?" said Sol Weintraub. It was the first time the scholar had
488	spoken since dinner had been served.
489	The Consul nodded. 'It's still the only spaceport on Hyperion set to
490	handle passenger vehicles,' he said.
491	'Spaceport?" Father Hoyt sounded angry. 'I thought that we were going
492	straight to the north. To the Shrike's realm."
493	Het Mssteen patiently shook his head. 'The pilgrimage always begins
494	from the capital,' he said. 'It will take several days to reach the
495	Time Tombs."
496	'Several days,' snapped Brawne Lamia. 'That's absurd."
497	'Perhaps,' agreed Het Mssteen, 'but it is the case, nonetheless."
498	Father Hoyt looked as if something in the meal had caused him
499	indigestion even though he had eaten almost nothing. 'Look,' he said,
500	'couldn't we change the rules this once - I mean, given the war scare
501	and all? And just land near the Time Tombs or wherever and get it over
502	with?"
503	The Consul shook his head. 'Spacecraft and aircraft have been trying to
504	take the short route to the northern moors for almost four hundred
505	years,' he said. 'l know of none who made it."
506	'May one inquire,' said Martin Silenus, happily raising his hand like a
507	schoolboy, 'just what the gibbering fuck happens to these legions of
508	ships?"
509	Father Hoyt frowned at the poet. Fedmahn Kassad smiled slightly. Sol
510	Weintraub said, 'The Consul did not mean to suggest that the area is
511	inaccessible. One may travel by ship or various land routes. Nor do
512	spacecraft and aircraft disappear. They easily land near the ruins or
513	the Time Tombs and just as easily return to whatever point their
514	computers command. It is merely the pilots and passengers who are never
515	seen again." Weintraub lifted the sleeping baby from his lap and set her
516	in an infant carrier slung around his neck.
517	'So the tired old legend goes,' said Brawne Lamia.
518	'What do the ship logs show?"
519	'Nothing,' said the Consul. 'No violence. No forced entry. No
520	deviation from course. No unexplained time lapses. No unusual energy
521	emissions or depletions. No physical phenomena of any sort."
522	'No passengers,' said Het Masteen.
523	The Consul did a slow double take. If Het Masteen had, indeed, just
524	attempted a joke, it was the first sign in all of the Consul's decades
525	of dealing with the Templars that one of them had shown even a nascent
526	sense of humour. What the Consul could see of the Captain's vaguely
527	oriental features beneath the cowl gave no hint that a joke had been
528	attempted.
529	'Marvelous melodrama,' laughed Silenus. 'A real-life, Christ-weeping
530	Sargasso of Souls and we're for it.
531	Who orchestrates this shitpot of a plot, anyway?"
532	'Shut up,' said Brawne Lamia. 'You're drunk, old man."
533	The Consul sighed. The group had been together for less than a standard
534	hour.
535	Crew clones swept away the dishes and brought dessert trays showcasing
536	sherbets, coffees, treeship fruit, draums, tortes, and concoctions made
537	of Renaissance chocolate. Martin Silenus waved away the desserts and
538	told the clones to bring him another bottle of wine. The Consul
539	reflected a few seconds and then asked for a whiskey.
540	'It occurs to me,' Sol Weintraub said as the group was finishing
541	dessert, 'that our survival may depend upon our talking to one another."
542	'What do you mean?" asked Brawne Lamia.
543	Weintraub unconsciously rocked the child sleeping against his chest.
544	'For instance, does anyone here know why he or she was chosen by the
545	Shrike Church and the
546	All Thing to go on this voyage?"
547	No one spoke.
548	'I thought not,' said Weintraub. 'Even more fascinating, is anyone here
549	a member or follower of the Church of the Shrike7 I, for one, am a Jew,
550	and however confused my religious notions have become these days, they
551	do not include the worship of an organic killing machine." Weintraub
552	raised eyebrows and looked around the table.
553	'I am the True Voice of the Tree,' said Het Masteen.
554	'While many Templars believe that the Shrike is the Avatar of punishment
555	for those who do not feed from the root, I must consider this a heresy
556	not founded in the Covenant or the writings of the Muir."
557	To the Captain's left, the Consul shrugged. 'I am an atheist,' he said,
558	holding the glass of whiskey to the light. 'I have never been in
559	contact with the Shrike cult."
560	Father Hoyt smiled without humor. 'The Catholic Church ordained me,' he
561	said. 'Shrike-worship contradicts everything the Church defends."
562	Colonel Kassad shook his head, whether in refusal to respond or to
563	indicate that he was not a member of the Shrike Church, it was not
564	clear.
565	Martin Silenus made an expansive gesture. 'I was baptized a Lutheran,'
566	he said. 'A subset which no longer exists. I helped create Zen
567	Gnosticism before any of your parents were born. i have been a
568	Catholic, a revelationist, a neo-Marxist, an interface zealot, a Bound
569	Shaker, a satanist, a bishop in the Church of Jake's Nada, and a
570	dues-paying subscriber to the Assured Reincarnation Institute. Now, I
571	am happy to say, I am a simple pagan." He smiled at everyone. 'To a
572	pagan,' he concluded, 'the Shrike is a most acceptable deity."
573	'I ignore religions,' said Brawne Lamia. 'I do not succumb to them."
574	'My point has been made, I believe,' said Sol Weintraub. 'None of us
